ptp,condition,hidden_pa_img_type,sse_two_param,intercept_two_param,learning_rate_two_param,sse_three_param,intercept_three_param,learning_rate_three_param,asymptote_three_param
sub_001,no_schema,all_pa,4504.75918077211,129.896336133936,0.3856331850121,4504.75918077211,97.0014072027604,0.189927438845085,4.36743619047775e-09
sub_001,no_schema,far,0,250,0.1,0,250,0.1,50
sub_001,no_schema,near,0,250,0.1,0,250,0.1,50
sub_001,random_loc,all_pa,4883.36274094954,153.139621246067,0.340025538232034,4883.36274094954,116.935957961055,0.178383138239158,8.99660790310008e-10
sub_001,random_loc,far,0,250,0.1,0,250,0.1,50
sub_001,random_loc,near,0,250,0.1,0,250,0.1,50
sub_001,schema_c,all_pa,244.259257133889,172.815573361851,0.632521938053906,244.259257133889,181.962200114019,1.19622069335198,25.7811801019637
sub_001,schema_c,far,3236.88501683338,146.873347543174,0.400809738202138,3236.88501683338,179.69007491678,36.1420590043011,42.1547536544574
sub_001,schema_c,near,409.107756277523,165.400678442565,1.82484536515912,409.107756277523,166.165598010261,35.3917897918068,22.7837502261965
sub_001,schema_ic,all_pa,3699.09871921651,114.668644094929,0.411815719711814,3699.09871921651,85.885971773324,0.202190049942878,2.97816882266488e-09
sub_001,schema_ic,far,950.186112380775,89.2473146712045,0.209845838574422,950.186112380775,101.922919618096,0.766594574793407,32.3400393440358
sub_001,schema_ic,near,598.413041233744,167.550316728413,2.21879712893477,598.413041233744,167.890420972842,36.5796744726416,24.8979422876337
sub_001,schema_l,all_pa,1631.37276464713,155.812306321679,0.364333347169998,1631.37276464713,159.943605444469,0.491145691282597,16.5180952034503
sub_001,schema_l,far,7521.09120601998,87.875410691816,0.196783072846963,7521.09120601998,87.8753474936303,0.196783451962531,5.88082116337318e-09
sub_001,schema_l,near,4164.20019888194,190.923572584553,0.30320657656623,4164.20019888194,195.057004584395,0.395366996014652,20.0626109877644
sub_002,no_schema,all_pa,9217.37065901972,171.091917112622,0.131229723806031,9217.37065901972,173.090645739131,0.135640612837438,2.64728896581801e-08
sub_002,no_schema,far,0,250,0.1,0,250,0.1,50
sub_002,no_schema,near,0,250,0.1,0,250,0.1,50
sub_002,random_loc,all_pa,739.090576849278,153.207680020716,0.273542595857999,739.090576849278,187.905295278423,1.56245688804459,53.0667900726397
sub_002,random_loc,far,0,250,0.1,0,250,0.1,50
sub_002,random_loc,near,0,250,0.1,0,250,0.1,50
sub_002,schema_c,all_pa,16618.0352182859,215.762876579178,0.603470712005969,16618.0352182859,124.682371706478,0.171662767960741,5.430450755739e-09
sub_002,schema_c,far,4326.85870509,204.667713760804,0.549739449181408,4326.85870509,210.95706943981,0.83422080150157,26.2481566162303
sub_002,schema_c,near,1195.8945974328,208.25828017388,0.858423708628131,1195.8945974328,218.762929672348,2.06623305880177,30.1341755690266
sub_002,schema_ic,all_pa,108.692713861804,164.442186224571,0.475336835112839,108.692713861804,169.431253151604,0.640797805554627,14.4784154531384
sub_002,schema_ic,far,948.990198797442,101.754696216387,0.389700492969673,948.990198797442,122.835084329344,2.41278268202239,27.3382585876727
sub_002,schema_ic,near,730.521811193732,193.800503626867,0.571335659326493,730.521811193732,194.495644613553,0.600092020695781,3.2964775678939
sub_002,schema_l,all_pa,1343.82739576903,127.990904006431,0.283315864459146,1343.82739576903,153.422276064684,1.4107265085196,42.0188914334857
sub_002,schema_l,far,9022.03547015282,106.58184042163,0.140249960943597,9022.03547015282,147.033968829226,32.2856281771949,58.217137874307
sub_002,schema_l,near,1854.57156611761,159.500307432107,0.302955660991352,1854.57156611761,168.535676980222,0.52763920616272,29.020467662115
sub_003,no_schema,all_pa,11668.4580758447,184.6699588801,0.778952181236659,11668.4580758447,101.641894594621,0.187617528778746,3.8338043850672e-10
sub_003,no_schema,far,0,250,0.1,0,250,0.1,50
sub_003,no_schema,near,0,250,0.1,0,250,0.1,50
sub_003,random_loc,all_pa,5578.0038705881,126.862336464246,0.108132299905594,5578.0038705881,160.24022586491,1.25692455253745,75.040543287124
sub_003,random_loc,far,0,250,0.1,0,250,0.1,50
sub_003,random_loc,near,0,250,0.1,0,250,0.1,50
sub_003,schema_c,all_pa,2796.32755762237,172.636652024556,0.303331542855511,2796.32755762237,172.636886756374,0.303331490838518,3.00246938422788e-09
sub_003,schema_c,far,13497.5541799368,216.556304190182,0.226063510136271,13497.5541799368,216.556227257091,0.226063230882764,1.19524656838621e-09
sub_003,schema_c,near,3689.8230810237,140.275004690264,0.336115100648409,3689.8230810237,140.448905089209,0.342304982239642,1.13385788299482
